cui,fecha,lugar,mano_de_obra,materiales,equipos,sub_contratos,costo_directo,obras_provisionales,estructuras,arquitectura,inst_sanitarias,inst_electricas_y_comunicaciones,otros,gastos_generales,utilidad,sub_total
2126765,07/05/2024,CHANCAY - HUARAL - LIMA,892752.06,1430347.64,126538.27,304547.0,2754184.97,426270.66,1333696.56,746162.13,129769.02,118286.59,0.0,359150.51,208462.46,3321797.94
2239032,07/09/2024,YUNGAR - CARHUAZ - ANCASH,2454994.68,4008917.31,450914.33,1536983.41,8451809.73,1962377.25,3533916.37,2199575.18,288012.93,467927.98,0.0,967144.34,611497.37,10030451.44
2173889,03/12/2025,PAMPAS CHICO - RECUAY - ANCASH,933359.17,1495407.45,132293.9,318399.42,2879459.94,445659.72,1394360.18,780101.55,135671.6,123666.9,0.0,349229.01,169636.72,3398325.67
2573568,01/09/2024,NINABAMBA - SANTA CRUZ - CAJAMARCA,1257484.6,1473832.87,150226.94,61423.21,2942967.62,412632.88,1580748.76,711830.94,101618.6,136136.45,0.0,396899.59,281101.25,3620968.46
2488757,11/05/2024,OXAPAMPA,294007.32,814634.97,19584.09,38604.51,1166830.89,38075.33,585988.82,438422.28,27898.58,27318.54,49127.34,171434.53,84709.33,1422974.75
2092999,09/08/2025,ALBARRACIN - TACNA,175204.16,287328.56,33800.97,9398.18,505731.87,53678.82,217906.98,119231.44,20006.7,25972.3,68935.62,61906.29,49178.06,616816.22
2399289,05/11/2024,EL TAMBO,7334721.5,11869483.02,1697310.83,394815.26,21296330.61,,,,,,21296330.61,2999618.7,1349023.35,25644972.66
2690896,11/02/2024,YAURISQUE - PARURO - CUSCO,7252265.17,25094407.38,3463994.35,0.0,35810666.9,2508993.11,12037701.73,14217664.68,729713.07,6316594.32,0.0,4338177.66,2981970.04,43130814.6
2288081,20/11/2025,CUTERVO - CUTERVO - CAJAMARCA,1171597.13,2552886.88,191120.9,47216.37,3962821.28,77197.46,1486582.29,1087951.32,479852.79,831237.43,0.0,534317.66,366294.71,4863433.65
2582443,21/07/2025,SANTA ROSA - MELGAR - PUNO,2314375.21,3779290.8,425086.44,1448946.64,7967699.09,1849974.38,3331497.42,2073585.86,271515.86,441125.57,0.0,1001130.22,761899.9,9730729.21
2551913,15/06/2024,BARRANCA - MARAÑON - LORETO,,,,,0.0,0.0,2293896.42,1805164.95,304057.54,330033.11,0.0,0.0,0.0,0.0
2563710,15/04/2025,ANDAMARCA,1707054.5,2822128.87,348398.97,0.0,4877582.34,836066.15,2393651.1,1045263.13,228062.75,330186.09,44353.12,691950.31,351123.95,5920656.6
2198952,01/08/2025,MARCARA,1734268.51,3172142.41,564935.04,34036.25,5505382.21,,,,,,,780699.96,536164.42,6822246.59
2027977,16/11/2024,CHILCAYOC - SUCRE - AYACUCHO,5386191.65,10721147.84,1916367.02,125120.43,18148826.94,548431.01,9274486.27,6266833.24,616063.55,1443012.87,0.0,2065532.83,1654514.48,21868874.25
2589308,07/07/2024,CONCHUCOS,5642294.77,8785858.17,1068584.7,0.0,15496737.64,5197065.04,5825574.15,4474098.45,,0.0,0.0,1790594.74,1053842.54,18341174.92
2324717,24/04/2024,ELEAZAR GUZMAN B. - MARISCAL LUZURRIAGA - ANCASH,3624898.52,5793896.9,359969.04,1581885.33,11360649.79,1655372.3,4800620.56,2846023.01,266594.72,637234.24,1154804.96,1368261.45,699713.74,13428624.98
2682728,05/11/2025,EL TAMBO,738860.67,1358802.39,139779.37,0.0,2237442.43,297845.48,1080632.03,504904.63,81056.28,273004.0,0.0,300915.47,157929.97,2696287.87
2409376,26/04/2025,CUPI - MELGAR - PUNO,197039.46,348338.9,29286.42,0.0,574664.78,31543.83,273437.46,165594.53,28476.76,46779.73,28832.46,74252.35,41132.09,690049.22
2244233,07/03/2025,UTICYACU,8797665.62,14236906.3,2035847.33,473562.99,25543982.24,,,,,,25543982.24,3395110.24,2388315.74,31327408.22
2422650,17/02/2025,HUABAL - JAEN - CAJAMARCA,318853.98,816761.87,46265.02,35430.43,1217311.3,546509.93,203284.17,139313.54,68505.82,197311.19,62386.64,171890.23,98908.75,1488110.28
2450605,03/02/2025,CHACHAPOYAS - CHACHAPOYAS - AMAZONAS,366138.75,600702.22,25559.05,9916.3,1002316.32,0.0,505871.67,302686.5,37018.79,110185.54,46553.82,128908.28,63653.06,1194877.66
2356790,16/01/2025,CATILLUC - SAN MIGUEL - CAJAMARCA,2316060.11,2710362.78,541374.51,995115.63,6562913.03,280768.03,3224888.73,1579051.63,188356.5,279667.45,1010180.68,691238.45,634934.84,7889086.32
2035914,30/11/2025,CHINCHA ALTA - CHINCHA -ICA,1445200.57,1693845.09,172652.66,70592.5,3382290.82,474230.28,1816721.26,818092.31,116788.11,156458.85,0.0,463677.01,295105.85,4141073.68
2653058,27/10/2025,HUARAZ - HUARAZ - ANCASH,263238.33,729380.32,17534.54,34564.4,1044717.59,0.0,524662.86,392539.72,24978.89,24459.55,78076.57,125067.02,88463.39,1258248.0
2140349,01/12/2025,RIO TAMBO,3755673.53,4985688.96,352210.42,237172.11,9330745.02,948719.22,4132425.01,2965295.78,349370.36,551471.97,383462.69,1050509.44,564030.99,10945285.45
2235414,08/06/2025,LEONARDO ORTIZ - CHICLAYO - LAMBAYEQUE,1750281.75,2051415.01,209099.56,85494.43,4096290.75,574340.08,2200230.29,990791.23,141442.03,189487.12,0.0,463822.63,309697.15,4869810.53
2699105,07/10/2025,CHIMBOTE - SANTA - ANCASH,331303.76,387215.34,32444.34,0.0,750963.44,70926.41,336939.9,186842.77,26721.73,29402.6,100130.02,90800.39,41696.87,883460.7
2087733,22/03/2024,RIO TAMBO,2511626.0,6687094.78,665773.13,20025.23,9884519.14,,,,,,,1110908.4,910736.35,11906163.89
2487685,16/09/2024,MARISCAL LUZURIAGA,1393671.4,2232909.55,197538.34,475427.01,4299546.3,665449.29,2082027.97,1164830.5,202581.85,184656.69,0.0,453666.35,283630.84,5036843.49
2541916,01/03/2025,ANDAMARCA,1258365.18,2741952.74,205275.24,50713.2,4256306.36,82914.67,1596678.02,1168524.59,515390.51,892798.56,0.0,606051.8,398279.41,5260637.57
2156458,15/11/2025,OXAPAMPA,1122149.08,1719940.69,196701.03,263128.17,3301918.97,82692.9,1727753.28,1236603.07,96648.39,158203.29,18.03,442199.07,297736.5,4041854.54
2603539,13/07/2024,CIELOPUNCO,8901686.76,30801763.12,4251829.18,0.0,43955279.06,2897684.96,14775500.83,9882091.1,895675.63,15504326.54,0.0,4554772.49,2369530.89,50879582.44
2036779,18/02/2024,ANDAMARCA - CONCEPCIÓN - JUNÍN,5463732.44,7253151.87,512393.7,345036.64,13574314.65,1380191.31,6011828.34,4313895.38,508262.01,802278.28,557859.33,1677109.28,759180.46,16010604.39
2388514,31/01/2025,ATALAYA,1242968.77,1991457.11,176177.82,424017.4,3834621.1,593491.9,1856890.9,1038873.24,180675.96,164689.11,0.0,395715.3,267949.83,4498286.23
2663505,10/10/2024,AYNA - LA MAR - AYACUCHO,371345.88,775261.38,73743.23,4112.74,1224463.23,0.0,632364.77,495081.12,37799.59,59217.68,0.07,172428.25,66865.99,1463757.47
2340221,10/06/2025,MARCARA,1995553.25,3650057.1,650048.11,39164.15,6334822.61,,,,,,,711025.34,469814.81,7515662.76
2141141,09/07/2025,ICA - ICA,167795.0,464926.11,11176.98,22032.25,665930.34,21730.24,334433.84,250215.09,15922.2,15591.16,28037.81,70960.76,36666.29,773557.39
2471752,13/08/2024,CHIMBOTE - SANTA - ANCASH,2092754.46,2449039.97,489177.25,899170.39,5930142.07,253697.45,2913957.3,1426805.51,170195.89,252702.99,912782.93,769537.45,466890.08,7166569.6
2453734,23/03/2024,CONCHUCOS,11851841.83,22450963.79,5448132.64,5319063.52,45070001.78,3783106.45,24171707.54,11834092.26,2570809.26,2710286.27,0.0,6353283.75,4051237.14,55474522.67
2050280,25/09/2024,MARISCAL LUZURIAGA,394231.42,884424.82,52980.17,11387.3,1343023.71,103460.83,493031.62,389214.51,88016.22,105201.66,164098.87,183910.86,91658.94,1618593.51
2511611,06/09/2025,CCOLLPACCASA-YAULI,2294649.75,3747079.84,421463.42,1436597.24,7899790.25,1834207.01,3303103.01,2055912.65,269201.73,437365.85,0.0,920135.15,558194.17,9378119.57
2376004,04/06/2024,HUARMEY,,,,,0.0,0.0,2512539.19,1977224.27,333038.79,361490.22,0.0,0.0,0.0,0.0
2450396,07/04/2024,SAN FRANCISCO DE ASIS DE YARUSYACAN - PASCO - PASCO,6080840.4,11245955.19,949623.9,524235.87,18800655.36,1161434.54,11084033.88,4910810.48,523734.42,1120642.03,0.0,2394548.59,1448025.97,22643229.92
2154539,02/11/2025,CATILLUC - SAN MIGUEL - CAJAMARCA,1328964.91,2928607.73,192650.98,0.0,4450223.62,742042.57,2299230.75,1020322.32,155770.88,232452.52,404.57,646727.7,414022.85,5510974.17
2141681,28/03/2024,PAUCARPATA - AREQUIPA,177403.5,454043.54,45533.08,113263.45,790243.57,16500.36,520671.6,209130.83,8122.58,11252.91,24565.3,85761.32,49680.7,925685.59
2637201,27/12/2025,PUERTO BERMUDEZ - OXAPAMPA - PASCO,1011631.75,1550548.54,177328.49,237213.41,2976722.19,74548.71,1557591.69,1114813.49,87129.76,142622.29,16.25,315932.12,263543.4,3556197.71
2351028,11/09/2025,PALCAZU - OXAPAMPA - PASCO,232064.92,412777.31,41509.91,2449.79,688801.93,,77142.82,58235.7,1899.2,4095.36,547428.85,70986.8,66486.58,826275.31
2047935,23/07/2025,ICA - ICA,141437.99,361994.03,36302.03,90301.24,630035.29,13155.19,415114.4,166733.15,6475.87,8971.57,19585.11,91221.86,58545.69,779802.84
2069949,13/04/2025,CHINCHO - ANGARAES - HUANCAVELICA,4519696.58,7372455.19,645368.22,0.0,12537519.99,0.0,6419629.98,4894348.3,541076.09,682465.62,0.0,1494643.48,1223400.39,15255563.86
2426677,21/05/2025,SAPALLANGA - HUANCAYO - JUNIN,3007320.45,3992243.8,282031.31,189913.35,7471508.91,759678.04,3309000.67,2374432.86,279755.05,0.0,748642.29,1040214.82,575419.47,9087143.2
2160334,19/12/2025,SAPALLANGA,222982.55,617839.67,14853.07,29278.63,884953.92,0.0,444428.67,332510.5,21158.99,20719.07,66136.69,124441.39,74360.94,1083756.25
2103597,22/02/2024,CHACHAPOYAS - CHACHAPOYAS - AMAZONAS,2301810.34,6128469.71,610155.92,18352.37,9058788.34,,,,,,,974153.93,688748.02,10721690.29
2090419,21/03/2025,SAN VICENTE DE CAÑETE - CAÑETE - LIMA,484561.5,827261.92,128883.93,6531.91,1447239.26,977405.77,180784.3,289049.2,0.0,0.0,0.0,160373.87,113098.35,1720711.48
2393100,30/12/2025,UTCO - CELENDIN - CAJAMARCA,1108072.82,1775329.8,157057.73,377999.97,3418460.32,529081.87,1655367.68,926127.21,161067.7,146815.86,0.0,345379.68,297196.99,4061036.99
2573607,08/07/2025,ANDAMARCA - CONCEPCIÓN - JUNÍN,1073252.02,1918289.15,184257.0,164821.21,3340619.38,455382.26,1262037.52,1143438.28,139894.91,339764.41,102.0,483269.51,232986.7,4056875.59
2478596,06/05/2025,CALLAYUC Y SANTA CRUZ - CUTERVO - CAJAMARCA,952014.29,1750802.76,180104.27,0.0,2882921.32,383770.81,1392383.14,650564.37,104440.18,351762.82,0.0,288487.99,219367.8,3390777.11
2153400,11/11/2025,PURUS - PURUS - UCAYALI,581367.7,1304249.23,78129.13,16792.7,1980538.76,152572.28,727067.01,573969.34,129796.32,155139.45,241994.37,206070.25,117931.58,2304540.59
2304836,15/09/2024,SAN VICENTE DE CAÑETE - CAÑETE - LIMA,1550521.15,1814492.98,362431.28,666195.07,4393640.48,187964.37,2158950.1,1057119.78,126098.08,187227.57,676280.6,484502.36,237377.83,5115520.67
2555036,12/03/2024,PALCAZU - OXAPAMPA - PASCO,3727739.59,7916932.2,739175.56,3911893.07,16295740.42,0.0,9849323.09,4757828.4,368463.49,1320125.44,0.0,1846231.78,1368946.69,19510918.89
2102345,31/03/2025,RIO NEGRO - SATIPO - JUNIN,5362555.79,15671249.63,775201.22,973588.06,22782594.7,2007117.32,12387431.98,4882104.19,959110.03,2546831.19,0.0,3254569.19,2198720.55,28235884.44
2622768,21/07/2024,LEONARDO ORTIZ - CHICLAYO - LAMBAYEQUE,8235369.37,13326965.03,1905727.66,443295.56,23911357.62,,,,,,23911357.62,3483684.26,1532094.51,28927136.39
2327327,26/02/2025,PAUCARPATA - AREQUIPA,459357.48,1030529.63,61732.36,13268.46,1564887.93,120552.31,574479.23,453511.79,102556.28,122580.71,191207.6,161899.51,135360.43,1862147.87
2566620,02/11/2025,SAN FRANCISCO DE ASIS DE YARUSYACAN - PASCO - PASCO,4880735.39,7961375.79,696921.02,0.0,13539032.2,0.0,6932437.76,5285314.74,584297.9,736981.8,0.0,1605201.45,1346280.31,16490513.96
2616489,13/02/2025,CIELOPUNCO,8898695.93,16420050.68,1443716.11,0.0,26762462.72,0.0,17283553.91,5287383.25,599542.42,1116429.34,2475553.8,3539840.57,2237804.58,32540107.87
2521390,26/09/2025,UTCO - CELENDIN - CAJAMARCA,386844.71,787686.56,201753.9,150718.87,1527004.04,,,,,,1527004.03,181130.49,127078.92,1835213.45
2025439,18/05/2025,SOCABAYA - AREQUIPA - AREQUIPA,7985369.18,27631105.92,3814156.42,0.0,39430631.52,2762617.71,13254547.38,15654874.52,803477.0,6955114.9,0.0,5746602.84,2079637.3,47256871.66
2526984,09/09/2025,INDEPENDENCIA - HUARAZ - ANCASH,865082.09,2018656.8,107972.51,59734.88,3051446.28,240710.53,1451840.82,1113071.62,97808.99,148014.31,0.0,342943.8,281897.22,3676287.3
2008685,27/02/2024,HUARAL - HUARAL - LIMA,1349637.71,2787231.74,140447.94,82504.78,4359822.17,420085.31,1087493.63,801158.57,65745.36,141572.24,1843767.04,568248.36,328895.84,5256966.37
2065983,26/12/2024,SANTA ROSA - MELGAR - PUNO,2260584.55,4854900.68,258665.86,131582.42,7505733.51,1181001.41,3205636.11,2039357.98,296306.71,783431.3,0.0,878309.58,566501.98,8950545.07
2512864,06/11/2025,CHINCHA ALTA - CHINCHA -ICA,1307029.32,1908793.72,103673.07,347829.69,3667325.8,162631.31,1529005.87,1227438.7,143924.18,582835.38,21490.36,451105.25,302358.0,4420789.05
2253226,28/10/2025,LEONARDO ORTIZ - CHICLAYO - LAMBAYEQUE,6007530.81,9721744.03,1390188.73,323374.9,17442838.47,,,,,,17442838.46,1945301.34,1161410.9,20549550.71
2681552,17/02/2025,OROPESA - QUISPICANCHI - CUSCO,5168961.02,6861840.27,484753.41,326421.72,12841976.42,1305729.22,5687486.84,4081158.32,480840.99,0.0,1286761.05,1742190.99,721518.69,15305686.1
2312507,20/07/2025,PIURA - PIURA - PIURA,3227044.26,4910588.76,543133.23,516843.35,9197609.6,187698.0,5751320.53,2338154.86,469300.51,451135.69,0.0,1140223.6,536375.54,10874208.74
2104863,21/11/2024,CHILCAYOC - SUCRE - AYACUCHO,1203249.24,2807765.07,150179.79,83085.7,4244279.8,334806.11,2019376.43,1548179.77,136043.26,205874.23,0.0,502410.39,226209.21,4972899.4
2493649,30/09/2025,HUARAZ - HUARAZ - ANCASH,186221.43,331234.82,33309.8,1965.84,552731.89,,61903.57,46731.47,1524.02,3286.34,439286.49,79079.54,43821.43,675632.86
2578017,28/06/2024,CHACHAPOYAS - CHACHAPOYAS - AMAZONAS,396751.24,807858.07,206920.52,154578.56,1566108.39,,,,,,1566108.38,224096.91,92487.41,1882692.71
2208648,19/08/2025,CHACHAPOYAS - CHACHAPOYAS - AMAZONAS,3854944.44,6002698.64,730081.43,0.0,10587724.51,3550753.34,3980165.09,3056806.08,,0.0,0.0,1119838.48,1053249.19,12760812.18
2137034,22/03/2025,PIURA - PIURA,2305055.04,4950406.85,263754.36,134170.92,7653387.17,1204234.21,3268697.75,2079476.47,302135.69,798843.05,0.0,1010250.65,725462.07,9389099.89
2567572,14/07/2025,YUNGAR - CARHUAZ - ANCASH,261302.72,724017.12,17405.61,34310.24,1037035.69,0.0,520804.97,389653.34,24795.22,24279.7,77502.47,119561.05,86187.85,1242784.59
2458763,19/07/2024,SOCABAYA - AREQUIPA - AREQUIPA,213030.05,349361.68,41098.47,11427.21,614917.41,65267.87,264952.25,144973.04,24326.07,31579.62,83818.56,74822.55,45540.41,735280.37
2128363,07/01/2024,YAURISQUE - PARURO - CUSCO,3511394.77,7457461.45,696276.43,3684860.63,15349993.28,0.0,9277703.2,4481700.86,347079.17,1243510.03,0.0,2108043.08,1287206.68,18745243.04
2163164,01/03/2024,UTCO - CELENDIN - CAJAMARCA,852930.85,1020065.91,92391.49,134222.69,2099610.94,253707.12,745838.15,864727.84,86749.48,148588.35,0.0,220580.47,152945.62,2473137.03
2319672,15/10/2025,CUTERVO - CUTERVO - CAJAMARCA,145735.91,239001.7,28115.86,7817.46,420670.93,44650.38,181256.39,99177.46,16641.7,21603.92,57341.08,57953.24,25399.59,504023.76
2477515,04/01/2025,HAQUIRA,6148653.38,9574330.8,1164483.1,0.0,16887467.28,5663467.23,6348380.87,4875619.17,,0.0,0.0,2245348.66,1425219.79,20558035.73
2095367,01/06/2024,UTCO - CELENDIN - CAJAMARCA,10653565.73,20181067.38,4897301.2,4781281.56,40513215.87,3400616.86,21727835.96,10637610.72,2310888.54,2436263.78,0.0,4247979.39,3035651.51,47796846.77
2128800,06/05/2025,OXAPAMPA,165863.9,295024.59,29668.4,1750.94,492307.83,,55136.34,41622.84,1357.41,2927.08,391264.16,57339.51,42381.13,592028.47
2057396,13/04/2024,MARCARA,17298363.2,24957748.63,4342691.3,713800.57,47312603.7,11090434.01,20002002.57,11414954.44,1538990.71,3266221.96,0.0,6059895.5,4461316.48,57833815.68
2160993,15/05/2024,INDEPENDENCIA - HUARAZ - ANCASH,925965.11,1483560.86,131245.87,315877.06,2856648.9,442129.2,1383314.07,773921.6,134596.81,122687.21,0.0,405849.65,226672.4,3489170.95
2273236,07/05/2025,SOCABAYA - AREQUIPA,7865450.8,14513486.22,1276083.38,0.0,23655020.4,0.0,15276726.39,4673454.76,529928.36,986798.53,2188112.37,2376832.86,1366923.69,27398776.95
2627177,19/09/2024,OXAPAMPA,3827594.7,8129003.38,758975.89,4016681.1,16732255.07,0.0,10113157.3,4885276.54,378333.54,1355487.69,0.0,1779390.6,1528280.75,20039926.42
2442319,14/08/2025,PURUS - PURUS - UCAYALI,4725591.95,8265762.95,2007036.03,1888691.59,16887082.52,179046.18,9814739.78,3271903.8,688669.43,1318622.06,1614101.25,1949202.03,1332697.87,20168982.42
2153308,14/06/2024,OROPESA - QUISPICANCHI - CUSCO,1949611.35,4187045.1,223082.96,113481.52,6473220.93,1018539.1,2764658.6,1758817.41,255545.81,675660.0,0.0,683587.68,519484.2,7676292.81
2420087,04/08/2024,YAURISQUE - PARURO - CUSCO,116445.29,552198.92,71987.06,0.0,740631.27,42114.11,643147.72,55369.44,0.0,0.0,0.0,82335.06,49975.22,872941.55
2131919,11/05/2024,HUARMEY,1326418.59,2739280.32,138031.68,81085.37,4284815.96,412858.18,1068784.43,787375.47,64614.28,139136.64,1812046.95,520770.38,232732.88,5038319.22
2507068,02/04/2025,PAUCARPATA - AREQUIPA,1106628.54,2582302.02,138120.38,76413.93,3903464.87,307921.24,1857220.85,1423861.21,125119.01,189342.56,0.0,444094.82,208188.5,4555748.19
2677281,23/03/2024,ANDAMARCA - CONCEPCION - JUNIN,3622368.33,4808725.16,339711.48,228753.84,8999558.81,915045.04,3985747.26,2860044.52,336969.69,0.0,901752.3,1074422.62,451648.43,10525629.86
2446087,13/08/2025,SAN FRANCISCO DE ASIS DE YARUSYACAN - PASCO - PASCO,2993785.28,6265864.99,523053.87,267991.77,10050695.91,0.0,5572299.99,3085272.4,362689.73,1030433.8,0.0,1116755.04,907635.28,12075086.23
2699253,30/12/2025,SAPALLANGA,906508.65,1084142.49,98195.16,142654.04,2231500.34,269644.02,792688.8,919046.69,92198.74,157922.09,0.0,249460.92,150860.51,2631821.77
2095136,11/02/2025,SAN VICENTE DE CAÑETE - CAÑETE - LIMA,1108532.62,2103645.78,193057.33,0.0,3405235.73,396733.09,1797348.96,756037.79,109252.21,345863.67,0.0,459346.58,174979.71,4039562.02
2306177,01/03/2024,SAN JUAN DE RONTOY,2720910.01,4140404.99,457947.43,435780.9,7755043.33,158259.18,4849275.18,1971435.3,395694.75,380378.92,0.0,1098969.89,521587.18,9375600.4
2061314,27/05/2025,PIURA - PIURA,5103369.76,8157027.85,506788.01,2227081.87,15994267.49,2330541.64,6758628.32,4006817.76,375329.52,897140.13,1625810.12,1806711.28,1403812.03,19204790.8
2427779,31/07/2024,CHINCHO - ANGARAES - HUANCAVELICA,11578716.57,16705551.52,2906794.77,477784.77,31668847.63,7423418.66,13388406.52,7640637.48,1030128.52,2186256.46,0.0,4505912.76,2816087.49,38990847.88
2353449,03/01/2025,CUJILLO - CUTERVO - CAJAMARCA,4306387.81,6705660.39,815579.53,0.0,11827627.73,3966573.61,4446272.75,3414781.36,,0.0,0.0,1261156.43,882927.46,13971711.62
2580139,09/04/2024,RIO TAMBO,1517026.98,2279770.96,451059.48,922018.41,5169875.83,0.0,3596638.02,1197425.65,94076.53,222647.02,59088.61,608499.95,486892.06,6265267.84
2339330,31/01/2025,TAPUC - DANIEL ALCIDES CARRION - PASCO,4037612.46,5359965.32,378650.9,254976.66,10031205.34,1019939.7,4442646.72,3187900.94,375597.65,592871.05,412249.29,1242944.7,936695.88,12210845.92
2316308,03/10/2024,CHINCHO - ANGARAES - HUANCAVELICA,361562.12,736206.58,188568.09,140868.5,1427205.29,,,,,,1427205.29,184808.96,81941.51,1693955.76
2509673,03/04/2025,EMILIO SAN MARTIN - REQUENA - LORETO,947398.15,1797863.3,164994.83,0.0,2910256.28,339064.62,1536089.28,646141.39,93371.49,295589.5,0.0,394161.46,228986.62,3533404.36
2206230,14/03/2025,PAUCARPATA - AREQUIPA,3432844.04,7372481.08,392800.85,199816.42,11397942.39,1793427.13,4867966.02,3096897.16,449960.92,1189691.16,0.0,1314269.4,659687.95,13371899.74
2009448,23/05/2025,ANDAMARCA - CONCEPCIÓN - JUNÍN,484853.97,805411.17,78754.01,0.0,1369019.15,72862.84,721927.69,382221.21,92707.94,37629.68,61669.8,169115.65,131461.99,1669596.79
2396228,28/04/2024,CONCHUCOS,9262211.25,14988661.69,2143346.75,498568.67,26892788.36,,,,,,26892788.36,3548941.13,2648253.21,33089982.7
2367527,24/05/2025,SAPALLANGA,3782828.26,11265005.37,1270817.49,147263.8,16465914.92,1454186.35,3998877.05,5842513.5,1417044.31,1978836.46,1774457.25,2127447.63,1190354.74,19783717.29
2456386,07/01/2025,LA COIPA - SAN IGNACIO - CAJAMARCA,19239139.32,27757863.42,4829916.1,793884.86,52620803.7,12334716.45,22246111.36,12695646.19,1711656.56,3632673.14,0.0,7391484.88,4324973.07,64337261.65
2023418,13/05/2024,CHACHAPOYAS - CHACHAPOYAS - AMAZONAS,438856.12,764104.08,29357.29,0.0,1232317.49,0.0,707534.42,396608.61,96462.59,31711.87,0.0,153218.02,93221.96,1478757.47
2532013,07/11/2025,PIURA - PIURA,312386.33,533317.88,83088.69,4210.98,933003.88,630112.37,116547.73,186343.77,0.0,0.0,0.0,101099.76,87522.88,1121626.52
2409546,13/07/2025,INDEPENDENCIA - HUARAZ - ANCASH,2099475.93,3612502.75,340876.96,0.0,6052855.64,115421.79,2729628.42,1797377.98,294944.36,1095457.96,20025.14,723005.78,437243.62,7213105.04
2339513,19/04/2024,EL TAMBO,7379383.57,25534264.55,3524711.58,0.0,36438359.7,2552970.98,12248699.71,14466873.27,742503.55,6427312.19,0.0,5177249.47,2730898.78,44346507.95
2599439,21/10/2025,HUALMAY - HUAURA - LIMA,262723.79,727954.64,17500.27,34496.84,1042675.54,1042675.54,0.0,0.0,0.0,0.0,0.0,135992.81,82293.96,1260962.31
2543680,14/03/2024,SOCABAYA - AREQUIPA - AREQUIPA,525655.77,1179264.23,70642.09,15183.47,1790745.56,137951.42,657392.85,518966.38,117358.05,140272.58,218804.27,181925.16,177349.59,2150020.31
2671920,23/05/2024,PURUS - PURUS - UCAYALI,299002.84,520601.82,20001.81,0.0,839606.47,0.0,482059.59,270218.64,65722.2,21606.03,0.0,90724.43,46747.69,977078.59
2236743,29/03/2024,PAUCARPATA - AREQUIPA,2604568.94,4764004.84,848433.94,51116.52,8268124.24,,,,,,,888149.36,689963.18,9846236.78
2498618,13/07/2024,ANDAMARCA,89190.77,324748.85,46324.44,0.0,460264.06,32706.71,117239.53,240830.74,18615.31,10892.29,39979.48,53574.58,35852.94,549691.58
2015767,06/02/2025,CUTERVO - CUTERVO - CAJAMARCA,8236779.34,15602944.88,3786336.93,3696636.62,31322697.77,2629178.95,16798825.38,8224443.77,1786658.05,1883591.62,0.0,4408799.44,3007383.36,38738880.57
2479594,03/12/2025,YANATILE - CALCA - CUSCO,2822486.19,5081329.91,385367.65,409702.74,8698886.49,1768504.04,3155509.2,2217883.47,436158.75,1120778.35,52.69,1108171.97,542262.77,10349321.23
2485016,16/11/2024,CIELOPUNCO,1413714.8,3441721.58,204936.59,0.0,5060372.97,789363.63,2445855.81,1085389.65,165704.6,247276.34,326782.94,634421.76,270625.14,5965419.87
2426208,19/02/2024,YANATILE - CALCA - CUSCO,4954868.9,6577631.14,464675.5,312901.73,12310077.27,1251647.49,5451918.0,3912121.67,460925.14,0.0,1233464.96,1609351.32,1078726.09,14998154.68
2107851,23/05/2025,YURIMAGUAS - ALTO AMAZONAS - LORETO,2120374.76,3462495.11,389453.94,1327489.97,7299813.78,1694901.92,3052237.6,1899769.37,248756.28,404148.61,0.0,1005417.1,366127.0,8671357.88
2673451,19/04/2025,SANTA MARIA DEL VALLE - HUANUCO,1117125.24,2307053.9,116251.89,68291.05,3608722.08,347713.99,900142.74,663136.83,54418.91,117182.51,1526127.12,488756.84,192035.89,4289514.81
2318127,10/01/2025,PUERTO BERMUDEZ - OXAPAMPA - PASCO,264169.6,469882.38,47252.54,2788.7,784093.22,,87815.03,66292.23,2161.94,4661.93,623162.08,111205.76,71173.37,966472.35
2183832,14/06/2025,CUPI - MELGAR - PUNO,1905703.15,3150537.89,388941.9,0.0,5445182.94,933358.54,2672198.48,1166899.62,254602.24,368609.59,49514.46,733704.21,326612.15,6505499.3
2156278,06/04/2024,HAQUIRA,14341450.83,26463130.23,2326743.57,0.0,43131324.63,0.0,27854782.36,8521332.51,966243.61,1799276.72,3989689.43,4676973.07,3180229.07,50988526.77
2096475,01/09/2025,HUARAZ - HUARAZ - ANCASH,757745.76,1768189.0,94575.67,52323.19,2672833.62,210844.02,1271701.55,974965.63,85673.19,129649.22,0.0,281350.86,217664.37,3171848.85
2603477,07/06/2025,ANDAMARCA,302878.53,775839.88,43947.01,33655.27,1156320.69,519128.3,193099.08,132333.55,65073.5,187425.36,59260.9,158056.96,61043.75,1375421.4
2374555,12/06/2024,SAN JUAN DE RONTOY,1112323.44,1671587.07,330728.48,676047.76,3790686.75,0.0,2637148.08,877983.47,68979.35,163250.56,43325.3,532448.66,376675.64,4699811.05
2395295,29/07/2024,HUARMEY,295285.42,818176.34,19669.23,38772.33,1171903.32,0.0,588536.22,440328.18,28019.86,27437.3,87581.75,151308.32,74920.77,1398132.41
2196631,03/12/2025,BARRANCA - MARAÑON - LORETO,749484.73,896349.13,81185.96,117943.74,1844963.56,222936.73,655380.57,759850.95,76228.23,130567.09,0.0,207098.1,165792.52,2217854.18
2090375,13/07/2024,CUJILLO - CUTERVO - CAJAMARCA,731673.86,988480.21,105446.63,66457.23,1892057.93,46943.7,,,,,,225391.18,182438.97,2299888.08
